file: /home/dan/Downloads/stable-diffusion-xl-refiner-1.0-Q8_0.gguf
fields:
  GGUF.version
  GGUF.tensor_count
  GGUF.kv_count

Tensors (first 200):
0: name=cond_stage_model.1.transformer.text_model.embeddings.position_embedding.weight, shape=[1280   77], bytes=197120
1: name=cond_stage_model.1.transformer.text_model.embeddings.token_embedding.weight, shape=[ 1280 49408], bytes=126484480
2: name=cond_stage_model.1.transformer.text_model.encoder.layers.0.layer_norm1.bias, shape=[1280], bytes=2560
3: name=cond_stage_model.1.transformer.text_model.encoder.layers.0.layer_norm1.weight, shape=[1280], bytes=2560
4: name=cond_stage_model.1.transformer.text_model.encoder.layers.0.layer_norm2.bias, shape=[1280], bytes=2560
5: name=cond_stage_model.1.transformer.text_model.encoder.layers.0.layer_norm2.weight, shape=[1280], bytes=2560
6: name=cond_stage_model.1.transformer.text_model.encoder.layers.0.mlp.fc1.bias, shape=[5120], bytes=10240
7: name=cond_stage_model.1.transformer.text_model.encoder.layers.0.mlp.fc1.weight, shape=[1280 5120], bytes=13107200
8: name=cond_stage_model.1.transformer.text_model.encoder.layers.0.mlp.fc2.bias, shape=[1280], bytes=2560
9: name=cond_stage_model.1.transformer.text_model.encoder.layers.0.mlp.fc2.weight, shape=[5120 1280], bytes=13107200
10: name=cond_stage_model.1.transformer.text_model.encoder.layers.0.self_attn.k_proj.bias, shape=[1280], bytes=2560
11: name=cond_stage_model.1.transformer.text_model.encoder.layers.0.self_attn.k_proj.weight, shape=[1280 1280], bytes=3276800
12: name=cond_stage_model.1.transformer.text_model.encoder.layers.0.self_attn.out_proj.bias, shape=[1280], bytes=2560
13: name=cond_stage_model.1.transformer.text_model.encoder.layers.0.self_attn.out_proj.weight, shape=[1280 1280], bytes=3276800
14: name=cond_stage_model.1.transformer.text_model.encoder.layers.0.self_attn.q_proj.bias, shape=[1280], bytes=2560
15: name=cond_stage_model.1.transformer.text_model.encoder.layers.0.self_attn.q_proj.weight, shape=[1280 1280], bytes=3276800
16: name=cond_stage_model.1.transformer.text_model.encoder.layers.0.self_attn.v_proj.bias, shape=[1280], bytes=2560
